country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,Texas,NA,2020-04-05,-48,-23,-47,-53,-39,14
US,United States,Texas,NA,2020-04-06,-41,-19,-33,-46,-47,20
US,United States,Texas,NA,2020-04-07,-38,-16,-17,-42,-49,21
US,United States,Texas,NA,2020-04-08,-38,-15,-14,-42,-48,21
US,United States,Texas,NA,2020-04-09,-39,-15,-21,-44,-50,21
US,United States,Texas,NA,2020-04-10,-39,-13,-29,-48,-56,24
US,United States,Texas,NA,2020-04-11,-45,-14,-54,-49,-38,16
US,United States,Texas,NA,2020-04-12,-57,-38,-53,-53,-43,13
US,United States,Texas,NA,2020-04-13,-38,-18,-29,-45,-47,20
US,United States,Texas,NA,2020-04-14,-36,-17,-26,-42,-47,21
US,United States,Texas,NA,2020-04-15,-29,-9,-13,-39,-46,20
US,United States,Texas,NA,2020-04-16,-32,-12,-4,-41,-47,20
US,United States,Texas,NA,2020-04-17,-37,-16,-33,-43,-46,22
US,United States,Texas,NA,2020-04-18,-41,-17,-43,-42,-31,14
US,United States,Texas,NA,2020-04-19,-42,-22,-44,-49,-36,13
US,United States,Texas,NA,2020-04-20,-33,-16,-15,-42,-45,18
US,United States,Texas,NA,2020-04-21,-32,-14,-9,-40,-47,19
US,United States,Texas,NA,2020-04-22,-34,-13,-20,-41,-46,20
US,United States,Texas,NA,2020-04-23,-31,-11,6,-39,-46,19
US,United States,Texas,NA,2020-04-24,-33,-11,-10,-40,-45,20
US,United States,Texas,NA,2020-04-25,-37,-11,-14,-37,-30,12
US,United States,Texas,NA,2020-04-26,-35,-15,-15,-43,-34,10
US,United States,Texas,NA,2020-04-27,-29,-13,-11,-40,-44,18
US,United States,Texas,NA,2020-04-28,-30,-12,-14,-38,-46,13
US,United States,Texas,NA,2020-04-29,-27,-7,-3,-37,-45,19
US,United States,Texas,NA,2020-04-30,-25,-6,13,-35,-45,18
US,United States,Texas,NA,2020-05-01,-26,-4,-1,-35,-43,17
US,United States,Texas,NA,2020-05-02,-30,-5,-3,-32,-26,10
