notes,date,cumulative_cases,cumulative_fatalities,daily_new_cases,daily_new_fatalities,new_cases_7day_avg,new_deaths_7day_avg,group,state,fips
NA,2020-04-11,12561,384,890,34,921.2857142857143,28.571428571428573,Daily New Cases,Texas,48
NA,2020-04-12,13484,418,923,34,955.8571428571429,28,Daily New Cases,Texas,48
NA,2020-04-13,13906,449,422,31,947.5714285714286,28.857142857142858,Daily New Cases,Texas,48
NA,2020-04-14,14624,481,718,32,909,31.142857142857142,Daily New Cases,Texas,48
NA,2020-04-15,15492,517,868,36,877,32.714285714285715,Daily New Cases,Texas,48
NA,2020-04-16,16455,549,963,32,889.2857142857143,32.57142857142857,Daily New Cases,Texas,48
NA,2020-04-17,17371,587,916,38,814.2857142857143,33.857142857142854,Daily New Cases,Texas,48
NA,2020-04-18,18260,616,889,29,814.1428571428571,33.142857142857146,Daily New Cases,Texas,48
NA,2020-04-19,18923,644,663,28,777,32.285714285714285,Daily New Cases,Texas,48
NA,2020-04-20,19458,669,535,25,793.1428571428571,31.428571428571427,Daily New Cases,Texas,48
NA,2020-04-21,20196,709,738,40,796,32.57142857142857,Daily New Cases,Texas,48
NA,2020-04-22,21069,739,873,30,796.7142857142857,31.714285714285715,Daily New Cases,Texas,48
NA,2020-04-23,21944,775,875,36,784.1428571428571,32.285714285714285,Daily New Cases,Texas,48
NA,2020-04-24,22806,808,862,33,776.4285714285714,31.571428571428573,Daily New Cases,Texas,48
NA,2020-04-25,23773,845,967,37,787.5714285714286,32.714285714285715,Daily New Cases,Texas,48
NA,2020-04-26,24631,875,858,30,815.4285714285714,33,Daily New Cases,Texas,48
NA,2020-04-27,25297,900,666,25,834.1428571428571,33,Daily New Cases,Texas,48
NA,2020-04-28,26171,934,874,34,853.5714285714286,32.142857142857146,Daily New Cases,Texas,48
NA,2020-04-29,27054,957,883,23,855,31.142857142857142,Daily New Cases,Texas,48
NA,2020-04-30,28087,988,1033,31,877.5714285714286,30.428571428571427,Daily New Cases,Texas,48
NA,2020-05-01,29229,1031,1142,43,917.5714285714286,31.857142857142858,Daily New Cases,Texas,48
NA,2020-05-02,30522,1065,1293,34,964.1428571428571,31.428571428571427,Daily New Cases,Texas,48
NA,2020-05-03,31548,1100,1026,35,988.1428571428571,32.142857142857146,Daily New Cases,Texas,48
NA,2020-05-04,32332,1131,784,31,1005,33,Daily New Cases,Texas,48
NA,2020-05-05,33369,1161,1037,30,1028.2857142857142,32.42857142857143,Daily New Cases,Texas,48
NA,2020-05-06,34422,1193,1053,32,1052.5714285714287,33.714285714285715,Daily New Cases,Texas,48
NA,2020-05-07,35390,1228,968,35,1043.2857142857142,34.285714285714285,Daily New Cases,Texas,48
NA,2020-05-08,36609,1261,1219,33,1054.2857142857142,32.857142857142854,Daily New Cases,Texas,48
NA,2020-05-09,37860,1288,1251,27,1048.2857142857142,31.857142857142858,Daily New Cases,Texas,48
NA,2020-05-10,38869,1314,1009,26,1045.857142857143,30.571428571428573,Daily New Cases,Texas,48
NA,2020-05-11,39869,1348,1000,34,1076.7142857142858,31,Daily New Cases,Texas,48
NA,2020-05-12,41048,1381,1179,33,1097,31.428571428571427,Daily New Cases,Texas,48
NA,2020-05-13,42403,1422,1355,41,1140.142857142857,32.714285714285715,Daily New Cases,Texas,48
NA,2020-05-14,43851,1453,1448,31,1208.7142857142858,32.142857142857146,Daily New Cases,Texas,48
NA,2020-05-15,45198,1493,1347,40,1227,33.142857142857146,Daily New Cases,Texas,48
NA,2020-05-16,46999,1524,1801,31,1305.5714285714287,33.714285714285715,Daily New Cases,Texas,48
NA,2020-05-17,47784,1549,785,25,1273.5714285714287,33.57142857142857,Daily New Cases,Texas,48
NA,2020-05-18,48693,1571,909,22,1260.5714285714287,31.857142857142858,Daily New Cases,Texas,48
NA,2020-05-19,49912,1599,1219,28,1266.2857142857142,31.142857142857142,Daily New Cases,Texas,48
NA,2020-05-20,51323,1620,1411,21,1274.2857142857142,28.285714285714285,Daily New Cases,Texas,48
NA,2020-05-21,52268,1644,945,24,1202.4285714285713,27.285714285714285,Daily New Cases,Texas,48
NA,2020-05-22,53449,1674,1181,30,1178.7142857142858,25.857142857142858,Daily New Cases,Texas,48
NA,2020-05-23,54509,1689,1060,15,1072.857142857143,23.571428571428573,Daily New Cases,Texas,48
NA,2020-05-24,55348,1721,839,32,1080.5714285714287,24.571428571428573,Daily New Cases,Texas,48
NA,2020-05-25,55971,1752,623,31,1039.7142857142858,25.857142857142858,Daily New Cases,Texas,48
NA,2020-05-26,56560,1772,589,20,949.7142857142857,24.714285714285715,Daily New Cases,Texas,48
NA,2020-05-27,57921,1795,1361,23,942.5714285714286,25,Daily New Cases,Texas,48
NA,2020-05-28,59776,1826,1855,31,1072.5714285714287,26,Daily New Cases,Texas,48
NA,2020-05-29,61006,1861,1230,35,1079.5714285714287,26.714285714285715,Daily New Cases,Texas,48
NA,2020-05-30,62338,1893,1332,32,1118.4285714285713,29.142857142857142,Daily New Cases,Texas,48
NA,2020-05-31,64287,1907,1949,14,1277,26.571428571428573,Daily New Cases,Texas,48
NA,2020-06-01,64880,1927,593,20,1272.7142857142858,25,Daily New Cases,Texas,48
NA,2020-06-02,66568,1955,1688,28,1429.7142857142858,26.142857142857142,Daily New Cases,Texas,48
NA,2020-06-03,68271,1987,1703,32,1478.5714285714287,27.428571428571427,Daily New Cases,Texas,48
NA,2020-06-04,69920,2008,1649,21,1449.142857142857,26,Daily New Cases,Texas,48
NA,2020-06-05,71613,2032,1693,24,1515.2857142857142,24.428571428571427,Daily New Cases,Texas,48
NA,2020-06-06,73553,2065,1940,33,1602.142857142857,24.571428571428573,Daily New Cases,Texas,48
NA,2020-06-07,74978,2083,1425,18,1527.2857142857142,25.142857142857142,Daily New Cases,Texas,48
NA,2020-06-08,75616,2113,638,30,1533.7142857142858,26.571428571428573,Daily New Cases,Texas,48
NA,2020-06-09,77253,2147,1637,34,1526.4285714285713,27.428571428571427,Daily New Cases,Texas,48
NA,2020-06-10,79757,2171,2504,24,1640.857142857143,26.285714285714285,Daily New Cases,Texas,48
NA,2020-06-11,81583,2200,1826,29,1666.142857142857,27.428571428571427,Daily New Cases,Texas,48
NA,2020-06-12,83680,2233,2097,33,1723.857142857143,28.714285714285715,Daily New Cases,Texas,48
NA,2020-06-13,86011,2270,2331,37,1779.7142857142858,29.285714285714285,Daily New Cases,Texas,48
NA,2020-06-14,87854,2312,1843,42,1839.4285714285713,32.714285714285715,Daily New Cases,Texas,48
NA,2020-06-15,89108,2342,1254,30,1927.4285714285713,32.714285714285715,Daily New Cases,Texas,48
1,2020-06-16,93206,2388,4098,46,2279,34.42857142857143,Daily New Cases,Texas,48
NA,2020-06-17,96335,2426,3129,38,2368.285714285714,36.42857142857143,Daily New Cases,Texas,48
NA,2020-06-18,99851,2466,3516,40,2609.714285714286,38,Daily New Cases,Texas,48
NA,2020-06-19,103305,2511,3454,45,2803.5714285714284,39.714285714285715,Daily New Cases,Texas,48
NA,2020-06-20,107735,2555,4430,44,3103.4285714285716,40.714285714285715,Daily New Cases,Texas,48
NA,2020-06-21,111601,2591,3866,36,3392.4285714285716,39.857142857142854,Daily New Cases,Texas,48
NA,2020-06-22,114881,2633,3280,42,3681.8571428571427,41.57142857142857,Daily New Cases,Texas,48
NA,2020-06-23,120370,2673,5489,40,3880.5714285714284,40.714285714285715,Daily New Cases,Texas,48
NA,2020-06-24,125921,2738,5551,65,4226.571428571428,44.57142857142857,Daily New Cases,Texas,48
NA,2020-06-25,131917,2802,5996,64,4580.857142857143,48,Daily New Cases,Texas,48
NA,2020-06-26,137624,2871,5707,69,4902.714285714285,51.42857142857143,Daily New Cases,Texas,48
NA,2020-06-27,143366,2951,5742,80,5090.142857142857,56.57142857142857,Daily New Cases,Texas,48
NA,2020-06-28,148723,3038,5357,87,5303.142857142857,63.857142857142854,Daily New Cases,Texas,48
NA,2020-06-29,153011,3126,4288,88,5447.142857142857,70.42857142857143,Daily New Cases,Texas,48
NA,2020-06-30,159986,3219,6975,93,5659.428571428572,78,Daily New Cases,Texas,48
NA,2020-07-01,168062,3313,8076,94,6020.142857142857,82.14285714285714,Daily New Cases,Texas,48
NA,2020-07-02,175977,3435,7915,122,6294.285714285715,90.42857142857143,Daily New Cases,Texas,48
NA,2020-07-03,183532,3566,7555,131,6558.285714285715,99.28571428571429,Daily New Cases,Texas,48
NA,2020-07-04,191790,3706,8258,140,6917.714285714285,107.85714285714286,Daily New Cases,Texas,48
NA,2020-07-05,195239,3835,3449,129,6645.142857142857,113.85714285714286,Daily New Cases,Texas,48
NA,2020-07-06,200557,3980,5318,145,6792.285714285715,122,Daily New Cases,Texas,48
NA,2020-07-07,210585,4141,10028,161,7228.428571428572,131.71428571428572,Daily New Cases,Texas,48
NA,2020-07-08,220564,4328,9979,187,7500.285714285715,145,Daily New Cases,Texas,48
NA,2020-07-09,230346,4494,9782,166,7767,151.28571428571428,Daily New Cases,Texas,48
NA,2020-07-10,240111,4688,9765,194,8082.714285714285,160.28571428571428,Daily New Cases,Texas,48
NA,2020-07-11,250462,4882,10351,194,8381.714285714286,168,Daily New Cases,Texas,48
NA,2020-07-12,258658,5095,8196,213,9059.857142857143,180,Daily New Cases,Texas,48
NA,2020-07-13,264313,5322,5655,227,9108,191.71428571428572,Daily New Cases,Texas,48
2,2020-07-14,271574,5558,10745,236,9210.42857142857,202.42857142857142,Daily New Cases,Texas,48
NA,2020-07-15,282365,5798,10791,240,9326.42857142857,210,Daily New Cases,Texas,48
NA,2020-07-16,292656,6037,10291,239,9399.142857142857,220.42857142857142,Daily New Cases,Texas,48
3,2020-07-17,307572,6264,10256,227,9469.285714285714,225.14285714285714,Daily New Cases,Texas,48
NA,2020-07-18,317730,6465,10158,201,9441.714285714286,226.14285714285714,Daily New Cases,Texas,48
NA,2020-07-19,325030,6693,7300,228,9313.714285714286,228.28571428571428,Daily New Cases,Texas,48
NA,2020-07-20,332434,6933,7404,240,9563.57142857143,230.14285714285714,Daily New Cases,Texas,48
NA,2020-07-21,341739,7168,9305,235,9357.857142857143,230,Daily New Cases,Texas,48
NA,2020-07-22,351618,7423,9879,255,9227.57142857143,232.14285714285714,Daily New Cases,Texas,48
NA,2020-07-23,361125,7674,9507,251,9115.57142857143,233.85714285714286,Daily New Cases,Texas,48
NA,2020-07-24,369826,7909,8701,235,8893.42857142857,235,Daily New Cases,Texas,48
4,2020-07-25,375846,8140,8112,231,8601.142857142857,239.28571428571428,Daily New Cases,Texas,48
NA,2020-07-26,381656,8335,5810,195,8388.285714285714,234.57142857142858,Daily New Cases,Texas,48
NA,2020-07-27,385923,8542,4267,207,7940.142857142857,229.85714285714286,Daily New Cases,Texas,48
NA,2020-07-28,394265,8779,8342,237,7802.571428571428,230.14285714285714,Daily New Cases,Texas,48
NA,2020-07-29,403307,8980,9042,201,7683,222.42857142857142,Daily New Cases,Texas,48
NA,2020-07-30,412107,9211,8800,231,7582,219.57142857142858,Daily New Cases,Texas,48
NA,2020-07-31,420946,9406,8839,195,7601.714285714285,213.85714285714286,Daily New Cases,Texas,48
NA,2020-08-01,430485,9581,9539,175,7805.571428571428,205.85714285714286,Daily New Cases,Texas,48
NA,2020-08-02,436711,9755,6226,174,7865,202.85714285714286,Daily New Cases,Texas,48
5,2020-08-03,442014,9926,5839,171,8089.571428571428,197.71428571428572,Daily New Cases,Texas,48
NA,2020-08-04,451181,10086,9167,160,8207.42857142857,186.71428571428572,Daily New Cases,Texas,48
NA,2020-08-05,459887,10259,8706,173,8159.428571428572,182.71428571428572,Daily New Cases,Texas,48
NA,2020-08-06,467485,10447,7598,188,7987.714285714285,176.57142857142858,Daily New Cases,Texas,48
NA,2020-08-07,474524,10608,7039,161,7730.571428571428,171.71428571428572,Daily New Cases,Texas,48
NA,2020-08-08,481483,10739,6959,131,7362,165.42857142857142,Daily New Cases,Texas,48
NA,2020-08-09,486362,10869,4879,130,7169.571428571428,159.14285714285714,Daily New Cases,Texas,48
NA,2020-08-10,490817,11010,4455,141,6971.857142857143,154.85714285714286,Daily New Cases,Texas,48
6,2020-08-11,500620,11153,8913,143,6935.571428571428,152.42857142857142,Daily New Cases,Texas,48
NA,2020-08-12,506820,11274,6200,121,6577.571428571428,145,Daily New Cases,Texas,48
NA,2020-08-13,513575,11381,6755,107,6457.142857142857,133.42857142857142,Daily New Cases,Texas,48
NA,2020-08-14,520593,11484,7018,103,6454.142857142857,125.14285714285714,Daily New Cases,Texas,48
NA,2020-08-15,528838,11556,8245,72,6637.857142857143,116.71428571428571,Daily New Cases,Texas,48
NA,2020-08-16,535042,11609,6094,53,6811.428571428572,105.71428571428571,Daily New Cases,Texas,48
7,2020-08-17,542950,11674,2713,65,6562.571428571428,94.85714285714286,Daily New Cases,Texas,48
NA,2020-08-18,550232,11715,7282,41,6329.571428571428,80.28571428571429,Daily New Cases,Texas,48
8,2020-08-19,557256,11761,6474,46,6368.714285714285,69.57142857142857,Daily New Cases,Texas,48
NA,2020-08-20,562559,11785,4923,24,6107,57.714285714285715,Daily New Cases,Texas,48
9,2020-08-21,567580,11795,4651,10,5768.857142857143,44.42857142857143,Daily New Cases,Texas,48
10,2020-08-22,573139,11801,4943,6,5297.142857142857,35,Daily New Cases,Texas,48
11,2020-08-23,577537,11804,3493,3,4925.571428571428,27.857142857142858,Daily New Cases,Texas,48
12,2020-08-24,580384,11805,2754,1,4931.428571428572,18.714285714285715,Daily New Cases,Texas,48
NA,2020-08-25,586730,11805,6091,0,4761.285714285715,12.857142857142858,Daily New Cases,Texas,48
NA,2020-08-26,592137,NA,5045,NA,4557.142857142857,NA,Daily New Cases,Texas,48
