notes,date,cumulative_cases,cumulative_fatalities,daily_new_cases,daily_new_fatalities,new_cases_7day_avg,new_deaths_7day_avg,group,state,fips
NA,2020-04-11,12561,384,890,34,921.2857142857143,28.571428571428573,Daily New Cases,Texas,48
NA,2020-04-12,13484,418,923,34,955.8571428571429,28,Daily New Cases,Texas,48
NA,2020-04-13,13906,449,422,31,947.5714285714286,28.857142857142858,Daily New Cases,Texas,48
NA,2020-04-14,14624,481,718,32,909,31.142857142857142,Daily New Cases,Texas,48
NA,2020-04-15,15492,517,868,36,877,32.714285714285715,Daily New Cases,Texas,48
NA,2020-04-16,16455,549,963,32,889.2857142857143,32.57142857142857,Daily New Cases,Texas,48
NA,2020-04-17,17371,587,916,38,814.2857142857143,33.857142857142854,Daily New Cases,Texas,48
NA,2020-04-18,18260,616,889,29,814.1428571428571,33.142857142857146,Daily New Cases,Texas,48
NA,2020-04-19,18923,644,663,28,777,32.285714285714285,Daily New Cases,Texas,48
NA,2020-04-20,19458,669,535,25,793.1428571428571,31.428571428571427,Daily New Cases,Texas,48
NA,2020-04-21,20196,709,738,40,796,32.57142857142857,Daily New Cases,Texas,48
NA,2020-04-22,21069,739,873,30,796.7142857142857,31.714285714285715,Daily New Cases,Texas,48
NA,2020-04-23,21944,775,875,36,784.1428571428571,32.285714285714285,Daily New Cases,Texas,48
NA,2020-04-24,22806,808,862,33,776.4285714285714,31.571428571428573,Daily New Cases,Texas,48
NA,2020-04-25,23773,845,967,37,787.5714285714286,32.714285714285715,Daily New Cases,Texas,48
NA,2020-04-26,24631,875,858,30,815.4285714285714,33,Daily New Cases,Texas,48
NA,2020-04-27,25297,900,666,25,834.1428571428571,33,Daily New Cases,Texas,48
NA,2020-04-28,26171,934,874,34,853.5714285714286,32.142857142857146,Daily New Cases,Texas,48
NA,2020-04-29,27054,957,883,23,855,31.142857142857142,Daily New Cases,Texas,48
NA,2020-04-30,28087,988,1033,31,877.5714285714286,30.428571428571427,Daily New Cases,Texas,48
NA,2020-05-01,29229,1031,1142,43,917.5714285714286,31.857142857142858,Daily New Cases,Texas,48
NA,2020-05-02,30522,1065,1293,34,964.1428571428571,31.428571428571427,Daily New Cases,Texas,48
NA,2020-05-03,31548,1100,1026,35,988.1428571428571,32.142857142857146,Daily New Cases,Texas,48
NA,2020-05-04,32332,1131,784,31,1005,33,Daily New Cases,Texas,48
NA,2020-05-05,33369,1161,1037,30,1028.2857142857142,32.42857142857143,Daily New Cases,Texas,48
NA,2020-05-06,34422,1193,1053,32,1052.5714285714287,33.714285714285715,Daily New Cases,Texas,48
NA,2020-05-07,35390,1228,968,35,1043.2857142857142,34.285714285714285,Daily New Cases,Texas,48
NA,2020-05-08,36609,1261,1219,33,1054.2857142857142,32.857142857142854,Daily New Cases,Texas,48
NA,2020-05-09,37860,1288,1251,27,1048.2857142857142,31.857142857142858,Daily New Cases,Texas,48
NA,2020-05-10,38869,1314,1009,26,1045.857142857143,30.571428571428573,Daily New Cases,Texas,48
NA,2020-05-11,39869,1347,1000,33,1076.7142857142858,30.857142857142858,Daily New Cases,Texas,48
NA,2020-05-12,41048,1380,1179,33,1097,31.285714285714285,Daily New Cases,Texas,48
NA,2020-05-13,42403,1421,1355,41,1140.142857142857,32.57142857142857,Daily New Cases,Texas,48
NA,2020-05-14,43851,1452,1448,31,1208.7142857142858,32,Daily New Cases,Texas,48
NA,2020-05-15,45198,1492,1347,40,1227,33,Daily New Cases,Texas,48
NA,2020-05-16,46999,1522,1801,30,1305.5714285714287,33.42857142857143,Daily New Cases,Texas,48
NA,2020-05-17,47784,1547,785,25,1273.5714285714287,33.285714285714285,Daily New Cases,Texas,48
NA,2020-05-18,48693,1569,909,22,1260.5714285714287,31.714285714285715,Daily New Cases,Texas,48
NA,2020-05-19,49912,1597,1219,28,1266.2857142857142,31,Daily New Cases,Texas,48
NA,2020-05-20,51323,1618,1411,21,1274.2857142857142,28.142857142857142,Daily New Cases,Texas,48
NA,2020-05-21,52268,1642,945,24,1202.4285714285713,27.142857142857142,Daily New Cases,Texas,48
NA,2020-05-22,53449,1672,1181,30,1178.7142857142858,25.714285714285715,Daily New Cases,Texas,48
NA,2020-05-23,54509,1687,1060,15,1072.857142857143,23.571428571428573,Daily New Cases,Texas,48
NA,2020-05-24,55348,1719,839,32,1080.5714285714287,24.571428571428573,Daily New Cases,Texas,48
NA,2020-05-25,55971,1750,623,31,1039.7142857142858,25.857142857142858,Daily New Cases,Texas,48
NA,2020-05-26,56560,1770,589,20,949.7142857142857,24.714285714285715,Daily New Cases,Texas,48
NA,2020-05-27,57921,1793,1361,23,942.5714285714286,25,Daily New Cases,Texas,48
NA,2020-05-28,59776,1824,1855,31,1072.5714285714287,26,Daily New Cases,Texas,48
NA,2020-05-29,61006,1859,1230,35,1079.5714285714287,26.714285714285715,Daily New Cases,Texas,48
NA,2020-05-30,62338,1891,1332,32,1118.4285714285713,29.142857142857142,Daily New Cases,Texas,48
NA,2020-05-31,64287,1905,1949,14,1277,26.571428571428573,Daily New Cases,Texas,48
NA,2020-06-01,64880,1925,593,20,1272.7142857142858,25,Daily New Cases,Texas,48
NA,2020-06-02,66568,1953,1688,28,1429.7142857142858,26.142857142857142,Daily New Cases,Texas,48
NA,2020-06-03,68271,1985,1703,32,1478.5714285714287,27.428571428571427,Daily New Cases,Texas,48
NA,2020-06-04,69920,2006,1649,21,1449.142857142857,26,Daily New Cases,Texas,48
NA,2020-06-05,71613,2030,1693,24,1515.2857142857142,24.428571428571427,Daily New Cases,Texas,48
NA,2020-06-06,73553,2063,1940,33,1602.142857142857,24.571428571428573,Daily New Cases,Texas,48
NA,2020-06-07,74978,2081,1425,18,1527.2857142857142,25.142857142857142,Daily New Cases,Texas,48
NA,2020-06-08,75616,2111,638,30,1533.7142857142858,26.571428571428573,Daily New Cases,Texas,48
NA,2020-06-09,77253,2145,1637,34,1526.4285714285713,27.428571428571427,Daily New Cases,Texas,48
NA,2020-06-10,79757,2168,2504,23,1640.857142857143,26.142857142857142,Daily New Cases,Texas,48
NA,2020-06-11,81583,2197,1826,29,1666.142857142857,27.285714285714285,Daily New Cases,Texas,48
NA,2020-06-12,83680,2230,2097,33,1723.857142857143,28.571428571428573,Daily New Cases,Texas,48
NA,2020-06-13,86011,2267,2331,37,1779.7142857142858,29.142857142857142,Daily New Cases,Texas,48
NA,2020-06-14,87854,2309,1843,42,1839.4285714285713,32.57142857142857,Daily New Cases,Texas,48
NA,2020-06-15,89108,2339,1254,30,1927.4285714285713,32.57142857142857,Daily New Cases,Texas,48
*,2020-06-16,93206,2383,4098,44,2279,34,Daily New Cases,Texas,48
NA,2020-06-17,96335,2421,3129,38,2368.285714285714,36.142857142857146,Daily New Cases,Texas,48
NA,2020-06-18,99851,2461,3516,40,2609.714285714286,37.714285714285715,Daily New Cases,Texas,48
NA,2020-06-19,103305,2505,3454,44,2803.5714285714284,39.285714285714285,Daily New Cases,Texas,48
NA,2020-06-20,107735,2549,4430,44,3103.4285714285716,40.285714285714285,Daily New Cases,Texas,48
NA,2020-06-21,111601,2585,3866,36,3392.4285714285716,39.42857142857143,Daily New Cases,Texas,48
NA,2020-06-22,114881,2627,3280,42,3681.8571428571427,41.142857142857146,Daily New Cases,Texas,48
NA,2020-06-23,120370,2667,5489,40,3880.5714285714284,40.57142857142857,Daily New Cases,Texas,48
NA,2020-06-24,125921,2732,5551,65,4226.571428571428,44.42857142857143,Daily New Cases,Texas,48
NA,2020-06-25,131917,2792,5996,60,4580.857142857143,47.285714285714285,Daily New Cases,Texas,48
NA,2020-06-26,137624,2860,5707,68,4902.714285714285,50.714285714285715,Daily New Cases,Texas,48
NA,2020-06-27,143366,2940,5742,80,5090.142857142857,55.857142857142854,Daily New Cases,Texas,48
NA,2020-06-28,148723,3027,5357,87,5303.142857142857,63.142857142857146,Daily New Cases,Texas,48
NA,2020-06-29,153011,3113,4288,86,5447.142857142857,69.42857142857143,Daily New Cases,Texas,48
NA,2020-06-30,159986,3202,6975,89,5659.428571428572,76.42857142857143,Daily New Cases,Texas,48
NA,2020-07-01,168062,3295,8076,93,6020.142857142857,80.42857142857143,Daily New Cases,Texas,48
NA,2020-07-02,175977,3409,7915,114,6294.285714285715,88.14285714285714,Daily New Cases,Texas,48
NA,2020-07-03,183532,3537,7555,128,6558.285714285715,96.71428571428571,Daily New Cases,Texas,48
NA,2020-07-04,191790,3671,8258,134,6917.714285714285,104.42857142857143,Daily New Cases,Texas,48
NA,2020-07-05,195239,3794,3449,123,6645.142857142857,109.57142857142857,Daily New Cases,Texas,48
NA,2020-07-06,200557,3931,5318,137,6792.285714285715,116.85714285714286,Daily New Cases,Texas,48
NA,2020-07-07,210585,4086,10028,155,7228.428571428572,126.28571428571429,Daily New Cases,Texas,48
NA,2020-07-08,220564,4262,9979,176,7500.285714285715,138.14285714285714,Daily New Cases,Texas,48
NA,2020-07-09,230346,4423,9782,161,7767,144.85714285714286,Daily New Cases,Texas,48
NA,2020-07-10,240111,4609,9765,186,8082.714285714285,153.14285714285714,Daily New Cases,Texas,48
NA,2020-07-11,250462,4795,10351,186,8381.714285714286,160.57142857142858,Daily New Cases,Texas,48
NA,2020-07-12,258658,4999,8196,204,9059.857142857143,172.14285714285714,Daily New Cases,Texas,48
NA,2020-07-13,264313,5200,5655,201,9108,181.28571428571428,Daily New Cases,Texas,48
**,2020-07-14,271574,5423,10745,223,9210.42857142857,191,Daily New Cases,Texas,48
NA,2020-07-15,282365,5643,10791,220,9326.42857142857,197.28571428571428,Daily New Cases,Texas,48
NA,2020-07-16,292656,5870,10291,227,9399.142857142857,206.71428571428572,Daily New Cases,Texas,48
***,2020-07-17,307572,6071,10256,201,9469.285714285714,208.85714285714286,Daily New Cases,Texas,48
NA,2020-07-18,317730,6254,10158,183,9441.714285714286,208.42857142857142,Daily New Cases,Texas,48
NA,2020-07-19,325030,6454,7300,200,9313.714285714286,207.85714285714286,Daily New Cases,Texas,48
NA,2020-07-20,332434,6664,7404,210,9563.57142857143,209.14285714285714,Daily New Cases,Texas,48
NA,2020-07-21,341739,6872,9305,208,9357.857142857143,207,Daily New Cases,Texas,48
NA,2020-07-22,351618,7091,9879,219,9227.57142857143,206.85714285714286,Daily New Cases,Texas,48
NA,2020-07-23,361125,7306,9507,215,9115.57142857143,205.14285714285714,Daily New Cases,Texas,48
NA,2020-07-24,369826,7511,8701,205,8893.42857142857,205.71428571428572,Daily New Cases,Texas,48
****,2020-07-25,375846,7692,8112,181,8601.142857142857,205.42857142857142,Daily New Cases,Texas,48
NA,2020-07-26,381656,7829,5810,137,8388.285714285714,196.42857142857142,Daily New Cases,Texas,48
NA,2020-07-27,385923,7991,4267,162,7940.142857142857,189.57142857142858,Daily New Cases,Texas,48
NA,2020-07-28,394265,8166,8342,175,7802.571428571428,184.85714285714286,Daily New Cases,Texas,48
NA,2020-07-29,403307,8304,9042,138,7683,173.28571428571428,Daily New Cases,Texas,48
NA,2020-07-30,412107,8458,8800,154,7582,164.57142857142858,Daily New Cases,Texas,48
NA,2020-07-31,420946,8584,8839,126,7601.714285714285,153.28571428571428,Daily New Cases,Texas,48
NA,2020-08-01,430485,8684,9539,100,7805.571428571428,141.71428571428572,Daily New Cases,Texas,48
NA,2020-08-02,436711,8777,6226,93,7865,135.42857142857142,Daily New Cases,Texas,48
*****,2020-08-03,442014,8857,5839,80,8089.571428571428,123.71428571428571,Daily New Cases,Texas,48
NA,2020-08-04,451181,8910,9167,53,8207.42857142857,106.28571428571429,Daily New Cases,Texas,48
NA,2020-08-05,459887,8966,8706,56,8159.428571428572,94.57142857142857,Daily New Cases,Texas,48
NA,2020-08-06,467485,8989,7598,23,7987.714285714285,75.85714285714286,Daily New Cases,Texas,48
NA,2020-08-07,474524,9007,7039,18,7730.571428571428,60.42857142857143,Daily New Cases,Texas,48
NA,2020-08-08,481483,9023,6959,16,7362,48.42857142857143,Daily New Cases,Texas,48
NA,2020-08-09,486362,9032,4879,9,7169.571428571428,36.42857142857143,Daily New Cases,Texas,48
******,2020-08-10,490817,9034,4455,2,6971.857142857143,25.285714285714285,Daily New Cases,Texas,48
NA,2020-08-11,500620,9034,8913,0,6935.571428571428,17.714285714285715,Daily New Cases,Texas,48
NA,2020-08-12,506820,NA,6200,NA,6577.571428571428,NA,Daily New Cases,Texas,48
