county,naics_title,rank,pct_label
Martin,Support activities for oil and gas operations,1,23.9%
Atascosa,Support activities for oil and gas operations,1,9.2%
Hemphill,Limited-service restaurants,1,15.8%
Hartley,General medical and surgical hospitals,1,11.1%
Young,Support activities for oil and gas operations,1,11.8%
Burleson,Support activities for oil and gas operations,1,8.7%
Hardin,Oil and gas pipeline construction,1,4.8%
Gonzales,Support activities for oil and gas operations,1,10.6%
McMullen,Support activities for oil and gas operations,1,23.1%
Erath,Noncurrent-carrying wiring device mfg.,1,11.6%
Galveston,Full-service restaurants,1,5.8%
Hopkins,General medical and surgical hospitals,1,4.7%
McLennan,"Bolt, nut, screw, rivet, and washer mfg.",1,5.0%
Madison,School and employee bus transportation,1,9.9%
McCulloch,Kaolin and ball clay mining,1,14.3%
Donley,Drilling oil and gas wells,1,10.7%
Kent,Crude Petroleum Extraction,1,33.3%
Real,General medical and surgical hospitals,1,7.7%
Sutton,Support activities for oil and gas operations,1,23.8%
Midland,Support activities for oil and gas operations,1,21.3%
Hudspeth,Support activities for oil and gas operations,1,11.4%
Zavala,Other grantmaking and giving services,1,7.9%
Harrison,Support activities for oil and gas operations,1,6.6%
Comanche,Noncurrent-carrying wiring device mfg.,1,5.8%
Mitchell,Support activities for oil and gas operations,1,20.4%
Navarro,Confectionery mfg. from purchased chocolate,1,7.6%
Crane,Support activities for oil and gas operations,1,22.0%
Lubbock,Full-service restaurants,1,6.5%
Wise,General medical and surgical hospitals,1,8.5%
Washington,School and employee bus transportation,1,16.1%
Jeff Davis,"Hotels and motels, except casino hotels",1,20.0%
El Paso,Full-service restaurants,1,7.1%
Gregg,Support activities for oil and gas operations,1,5.7%
Williamson,Full-service restaurants,1,5.0%
Lipscomb,Support activities for oil and gas operations,1,7.7%
Mason,Gasoline stations with convenience stores,1,8.5%
Henderson,Limited-service restaurants,1,3.8%
Hansford,Industrial machinery merchant wholesalers,1,6.2%
Chambers,Oil and gas pipeline construction,1,6.2%
Hill,Oil and gas field machinery and equipment,1,8.7%
Potter,"Animal, except poultry, slaughtering",1,13.8%
Jim Wells,Support activities for oil and gas operations,1,19.0%
Delta,Support activities for oil and gas operations,1,10.0%
Stonewall,Support activities for oil and gas operations,1,50.0%
Ector,Support activities for oil and gas operations,1,15.9%
Cameron,Full-service restaurants,1,4.4%
Maverick,Support activities for oil and gas operations,1,10.2%
Collin,Full-service restaurants,1,5.0%
Baylor,Drilling oil and gas wells,1,18.6%
Panola,Support activities for oil and gas operations,1,9.2%
Guadalupe,Construction equipment merchant wholesalers,1,12.1%
Bastrop,Full-service restaurants,1,4.7%
Austin,Support activities for oil and gas operations,1,10.3%
Andrews,Support activities for oil and gas operations,1,18.9%
Anderson,Support activities for oil and gas operations,1,9.5%
Blanco,Support activities for oil and gas operations,1,7.4%
DeWitt,Support activities for oil and gas operations,1,10.3%
Bandera,Oil and gas pipeline construction,1,5.5%
Bell,Limited-service restaurants,1,4.5%
Aransas,Full-service restaurants,1,4.8%
Archer,Support activities for oil and gas operations,1,6.9%
Armstrong,Drilling oil and gas wells,1,7.6%
Bee,Support activities for oil and gas operations,1,11.9%
Angelina,Full-service restaurants,1,5.4%
Bailey,Support activities for oil and gas operations,1,13.7%
Jefferson,Limited-service restaurants,1,5.5%
Frio,"Other specialized trucking, local",1,6.7%
Fannin,Limited-service restaurants,1,3.0%
Goliad,Support activities for oil and gas operations,1,13.8%
Loving,NA,1,NA
Cass,Support activities for oil and gas operations,1,7.5%
Fort Bend,Full-service restaurants,1,4.1%
Bosque,Support activities for oil and gas operations,1,6.5%
Hockley,Support activities for oil and gas operations,1,21.1%
San Saba,Industrial sand mining,1,5.7%
Kerr,Jewelry stores,1,7.9%
Mills,Drilling oil and gas wells,1,10.3%
Cooke,Motor vehicle seating and interior trim mfg.,1,23.6%
Wilbarger,Support activities for oil and gas operations,1,10.8%
Irion,Support activities for oil and gas operations,1,19.0%
Caldwell,Support activities for oil and gas operations,1,8.4%
Jim Hogg,Support activities for oil and gas operations,1,19.1%
Culberson,Support activities for oil and gas operations,1,12.4%
Upshur,Support activities for oil and gas operations,1,5.3%
Cherokee,Drilling oil and gas wells,1,6.5%
Denton,Full-service restaurants,1,4.8%
Concho,Scheduled passenger air transportation,1,8.7%
Randall,Full-service restaurants,1,5.5%
Kimble,"Hotels and motels, except casino hotels",1,10.3%
Knox,Support activities for oil and gas operations,1,30.6%
Polk,Oil and gas pipeline construction,1,3.4%
Hood,Full-service restaurants,1,4.6%
San Jacinto,Oil and gas pipeline construction,1,3.2%
Robertson,Support activities for oil and gas operations,1,5.3%
Wilson,Support activities for oil and gas operations,1,10.7%
Nolan,Support activities for rail transportation,1,10.5%
Cottle,Oil and gas pipeline construction,1,9.0%
Calhoun,Temporary help services,1,4.6%
Rockwall,Full-service restaurants,1,4.5%
Live Oak,Support activities for oil and gas operations,1,11.4%
Motley,Pipeline transportation of crude oil,1,50.0%
Sherman,"General freight trucking, long-distance LTL",1,42.9%
Ochiltree,Support activities for oil and gas operations,1,14.4%
Comal,Full-service restaurants,1,4.6%
Dallas,Full-service restaurants,2,4.2%
Howard,Other chemicals merchant wholesalers,2,4.2%
Foard,Commercial building construction,2,10.0%
Floyd,Support activities for oil and gas operations,2,7.1%
Brewster,Support activities for oil and gas operations,2,6.1%
Franklin,Support activities for oil and gas operations,2,4.4%
Hunt,Full-service restaurants,2,3.6%
Newton,Temporary help services,2,3.8%
Starr,Other grantmaking and giving services,2,8.2%
Kinney,Home health care services,2,8.7%
Collingsworth,Cotton ginning,2,4.7%
Tom Green,Collection agencies,2,6.4%
Coleman,Drilling oil and gas wells,2,8.9%
Brazoria,Full-service restaurants,2,4.0%
Leon,Nonresidential site preparation contractors,2,3.8%
Duval,Drilling oil and gas wells,2,6.9%
Lamb,Professional employer organizations,2,3.5%
Morris,Frozen specialty food manufacturing,2,4.1%
Smith,Full-service restaurants,2,3.9%
Jackson,Temporary help services,2,5.1%
Medina,Limited-service restaurants,2,3.9%
Wheeler,Oil and gas pipeline construction,2,6.4%
Dallam,Oil and gas pipeline construction,2,8.3%
Callahan,Support activities for oil and gas operations,2,5.5%
Lamar,Full-service restaurants,2,4.1%
Coryell,Limited-service restaurants,2,3.8%
Gaines,Crude Petroleum Extraction,2,9.7%
Kendall,General medical and surgical hospitals,2,2.6%
Nacogdoches,Full-service restaurants,2,4.1%
Milam,Limited-service restaurants,2,3.3%
Hays,Limited-service restaurants,2,3.2%
Willacy,Home health care services,2,4.2%
Johnson,Support activities for oil and gas operations,2,3.0%
Reagan,"Measuring, Disp & Other Pumping Equip Mfg",2,5.4%
Webb,"General freight trucking, long-distance TL",2,4.4%
Shackelford,Full-service restaurants,2,5.2%
Bowie,Limited-service restaurants,2,4.6%
Scurry,Full-service restaurants,2,5.8%
Kenedy,Power and communication system construction,2,33.3%
Somervell,Temporary help services,2,3.5%
Oldham,Nonresidential site preparation contractors,2,7.1%
Taylor,Industrial machinery merchant wholesalers,2,5.7%
King,NA,2,NA
Borden,Temporary help services,2,5.7%
Walker,Limited-service restaurants,2,5.3%
Stephens,"Manufactured home, mobile home, manufacturing",2,20.3%
Deaf Smith,Full-service restaurants,2,3.9%
Roberts,Other chemicals merchant wholesalers,2,16.7%
Tyler,Commercial machinery repair and maintenance,2,3.9%
Val Verde,Support activities for oil and gas operations,2,10.6%
Brown,Support activities for oil and gas operations,2,4.5%
Parker,Support activities for oil and gas operations,2,3.2%
Harris,Temporary help services,2,3.9%
Zapata,Other grantmaking and giving services,2,7.6%
Red River,Professional employer organizations,2,3.1%
Karnes,"Hotels and motels, except casino hotels",2,6.5%
Palo Pinto,Miscellaneous general purpose machinery mfg.,2,4.4%
Glasscock,Scheduled passenger air transportation,2,8.0%
Shelby,"Nursing care facilities, skilled nursing",2,4.3%
Wood,General medical and surgical hospitals,2,3.7%
Crosby,Residential masonry contractors,2,5.7%
Refugio,Child day care services,2,4.4%
Burnet,"Hotels and motels, except casino hotels",2,4.6%
Sterling,Support activities for oil and gas operations,2,15.8%
Montgomery,Scheduled passenger air transportation,2,2.8%
San Augustine,"Nursing care facilities, skilled nursing",2,6.0%
Rains,Plastics material and resin manufacturing,2,5.6%
Nueces,Limited-service restaurants,2,3.2%
Jack,Full-service restaurants,2,5.3%
Swisher,Cattle feedlots,2,5.0%
Camp,Support activities for oil and gas operations,2,5.0%
Brazos,Limited-service restaurants,2,4.3%
Orange,Limited-service restaurants,2,4.2%
Colorado,Scheduled passenger air transportation,2,5.2%
Pecos,Oil and gas pipeline construction,2,6.9%
Cochran,Support activities for oil and gas operations,2,9.0%
Parmer,Other animal food manufacturing,2,4.9%
Freestone,Oil and gas pipeline construction,2,4.1%
Winkler,Other heavy machinery rental and leasing,2,8.0%
Wichita,Full-service restaurants,2,5.8%
Gray,Air and gas compressor manufacturing,2,8.1%
Schleicher,Crude Petroleum Extraction,2,6.7%
Hardeman,Support activities for oil and gas operations,2,5.5%
Travis,Temporary help services,2,3.6%
Gillespie,Jewelry stores,2,3.0%
Yoakum,Crude Petroleum Extraction,2,11.1%
Fayette,Drilling oil and gas wells,2,3.5%
Uvalde,Elementary and secondary schools,2,4.5%
Grimes,Fabricated pipe and pipe fitting mfg.,2,7.9%
Van Zandt,Support activities for oil and gas operations,2,3.6%
Throckmorton,"Manufactured home, mobile home, manufacturing",2,14.3%
Falls,Poultry processing,2,4.3%
Grayson,Full-service restaurants,2,4.7%
Ellis,Temporary help services,2,4.0%
Hall,Power and communication system construction,2,6.1%
Dickens,Scheduled passenger air transportation,2,6.2%
Trinity,Child day care services,2,3.0%
Reeves,Gasoline stations with convenience stores,2,5.1%
Marion,Iron and steel mills and ferroalloy mfg.,2,5.6%
Terrell,Oil and gas pipeline construction,2,12.5%
Lynn,Crude Petroleum Extraction,2,4.2%
La Salle,Support activities for oil and gas operations,2,6.3%
Jasper,Limited-service restaurants,2,3.9%
Jones,Industrial machinery merchant wholesalers,2,7.9%
Castro,Drilling oil and gas wells,2,5.0%
Victoria,Full-service restaurants,2,4.4%
Kleberg,Full-service restaurants,2,6.6%
Briscoe,Drilling oil and gas wells,2,9.5%
Clay,Drilling oil and gas wells,2,7.9%
Matagorda,Oil and gas pipeline construction,2,5.5%
Brooks,Full-service restaurants,2,9.1%
Runnels,Full-service restaurants,2,5.5%
Carson,Support activities for oil and gas operations,2,6.1%
Liberty,Support activities for oil and gas operations,2,3.2%
Lee,Support activities for oil and gas operations,2,9.5%
Hale,Temporary help services,2,5.0%
Bexar,Temporary help services,2,3.7%
Garza,Crude Petroleum Extraction,2,6.0%
Montague,Motor vehicle seating and interior trim mfg.,2,7.8%
Upton,Industrial machinery merchant wholesalers,2,6.8%
Hamilton,Support activities for oil and gas operations,2,2.4%
Fisher,All other nonresidential trade contractors,2,6.7%
Dawson,Kaolin and ball clay mining,2,8.1%
Dimmit,Other grantmaking and giving services,2,6.6%
Limestone,Employment placement agencies,2,3.5%
Hutchinson,Plastics material and resin manufacturing,2,4.3%
Llano,Limited-service restaurants,2,4.1%
Presidio,Oil and gas pipeline construction,2,8.5%
Eastland,Limited-service restaurants,2,4.5%
Sabine,Support activities for oil and gas operations,2,3.2%
Wharton,Gasoline stations with convenience stores,2,3.6%
Rusk,Full-service restaurants,2,3.6%
Tarrant,Full-service restaurants,2,4.5%
Lavaca,Drilling oil and gas wells,2,6.2%
Childress,Support activities for oil and gas operations,2,9.4%
Hidalgo,Oil and gas pipeline construction,2,3.1%
Kaufman,Limited-service restaurants,2,2.9%
Moore,"General freight trucking, long-distance TL",2,4.8%
Menard,Support activities for oil and gas operations,2,5.0%
Edwards,Support activities for oil and gas operations,2,16.9%
San Patricio,"Executive and legislative offices, combined",2,6.0%
Terry,Crude Petroleum Extraction,2,8.0%
Crockett,Support activities for oil and gas operations,2,10.2%
Houston,Food service contractors,2,4.2%
Waller,Full-service restaurants,2,3.0%
Coke,Support activities for oil and gas operations,2,8.7%
Ward,Other heavy machinery rental and leasing,2,4.5%
Titus,Poultry processing,2,5.5%
Lampasas,Full-service restaurants,2,4.8%
Haskell,Other petroleum merchant wholesalers,2,5.2%
Martin,Oil and gas pipeline construction,2,5.6%
Atascosa,Full-service restaurants,2,2.8%
Hemphill,Support activities for oil and gas operations,2,10.5%
Hartley,Drilling oil and gas wells,2,5.6%
Young,"Other aluminum rolling, drawing and extruding",2,8.6%
Burleson,Full-service restaurants,2,3.9%
Hardin,Limited-service restaurants,2,4.4%
Gonzales,Construction equipment merchant wholesalers,2,5.6%
McMullen,Other gasoline stations,2,15.4%
Erath,Food service contractors,2,4.6%
Galveston,Limited-service restaurants,2,2.5%
Hopkins,Temporary help services,2,4.2%
McLennan,Full-service restaurants,2,5.0%
Madison,Mushroom production,2,4.4%
McCulloch,Industrial sand mining,2,7.7%
Donley,Support activities for oil and gas operations,2,9.5%
Kent,Other petroleum merchant wholesalers,2,33.3%
Real,Full-service restaurants,2,7.7%
Sutton,Temporary help services,2,9.5%
Midland,Full-service restaurants,2,3.2%
Hudspeth,Temporary help services,2,8.0%
Zavala,Support activities for oil and gas operations,2,7.1%
Harrison,Full-service restaurants,2,3.9%
Comanche,Support activities for oil and gas operations,2,4.1%
Mitchell,Crude Petroleum Extraction,2,4.9%
Navarro,Temporary help services,2,4.7%
Crane,Crude Petroleum Extraction,2,3.5%
Lubbock,School and employee bus transportation,2,5.8%
Wise,Support activities for oil and gas operations,2,6.4%
Washington,"Gasket, packing, and sealing device mfg.",2,2.5%
Jeff Davis,Support activities for oil and gas operations,2,10.0%
El Paso,Temporary help services,2,4.1%
Gregg,Full-service restaurants,2,3.5%
Williamson,Limited-service restaurants,2,3.0%
Lipscomb,Payroll services,2,7.7%
Mason,Elementary and secondary schools,2,8.5%
Henderson,Food service contractors,2,3.3%
Hansford,Payroll services,2,6.2%
Chambers,Industrial building construction,2,3.7%
Hill,Limited-service restaurants,2,3.7%
Potter,Full-service restaurants,2,4.9%
Jim Wells,Industrial building construction,2,3.4%
Delta,Scheduled passenger air transportation,2,5.2%
Stonewall,Crude Petroleum Extraction,2,8.3%
Ector,Industrial machinery merchant wholesalers,2,3.4%
Cameron,Temporary help services,2,3.4%
Maverick,Elementary and secondary schools,2,6.2%
Collin,Temporary help services,2,3.0%
Baylor,Support activities for oil and gas operations,2,13.7%
Panola,Polystyrene foam product manufacturing,2,5.8%
Guadalupe,Motor vehicle electric equipment mfg.,2,7.7%
Bastrop,"Hotels and motels, except casino hotels",2,2.2%
Austin,Oil and gas pipeline construction,2,4.1%
Andrews,Scheduled passenger air transportation,2,3.7%
Anderson,Poultry processing,2,7.3%
Blanco,Drilling oil and gas wells,2,4.7%
DeWitt,Drilling oil and gas wells,2,5.3%
Bandera,Support activities for oil and gas operations,2,5.2%
Bell,Full-service restaurants,2,4.5%
Aransas,Support activities for oil and gas operations,2,4.2%
Archer,Drilling oil and gas wells,2,5.0%
Armstrong,Support activities for oil and gas operations,2,7.1%
Bee,Oil and gas pipeline construction,2,3.8%
Angelina,"Manufactured home, mobile home, manufacturing",2,3.9%
Bailey,Drilling oil and gas wells,2,4.8%
Jefferson,Full-service restaurants,2,4.3%
Frio,Support activities for oil and gas operations,2,5.9%
Fannin,Plate work manufacturing,2,2.8%
Goliad,Full-service restaurants,2,3.8%
Loving,NA,2,NA
Cass,Iron and steel mills and ferroalloy mfg.,2,6.3%
Fort Bend,Support activities for oil and gas operations,2,3.4%
Bosque,Drilling oil and gas wells,2,5.8%
Hockley,Crude Petroleum Extraction,2,6.2%
San Saba,Drilling oil and gas wells,2,3.8%
Kerr,Full-service restaurants,2,6.9%
Mills,"Animal, except poultry, slaughtering",2,10.3%
Cooke,Support activities for oil and gas operations,2,5.5%
Wilbarger,Meat processed from carcasses,2,6.5%
Irion,Offices of other holding companies,2,9.5%
Caldwell,Drilling oil and gas wells,2,3.8%
Jim Hogg,Elementary and secondary schools,2,5.6%
Culberson,Drilling oil and gas wells,2,6.9%
Upshur,Iron and steel mills and ferroalloy mfg.,2,3.7%
Cherokee,Support activities for oil and gas operations,2,4.9%
Denton,Temporary help services,2,3.3%
Concho,Support activities for oil and gas operations,2,8.0%
Randall,Limited-service restaurants,2,3.6%
Kimble,Full-service restaurants,2,10.3%
Knox,Temporary help services,2,5.6%
Polk,Limited-service restaurants,2,2.5%
Hood,Support activities for oil and gas operations,2,3.9%
San Jacinto,Limited-service restaurants,2,2.3%
Robertson,Temporary help services,2,4.8%
Wilson,Temporary help services,2,4.2%
Nolan,Support activities for oil and gas operations,2,10.0%
Cottle,Drilling oil and gas wells,2,5.8%
Calhoun,Full-service restaurants,2,4.6%
Rockwall,Limited-service restaurants,2,3.2%
Live Oak,Industrial building construction,2,5.0%
Motley,Full-service restaurants,2,50.0%
Sherman,Cattle feedlots,2,14.3%
Ochiltree,Drilling oil and gas wells,2,8.2%
Comal,Food service contractors,2,4.3%
Dallas,Limited-service restaurants,3,2.7%
Howard,General medical and surgical hospitals,3,4.2%
Foard,Oil and gas pipeline construction,3,10.0%
Floyd,Other nonresidential equipment contractors,3,4.7%
Brewster,Drilling oil and gas wells,3,5.2%
Franklin,Gasoline stations with convenience stores,3,3.5%
Hunt,Industrial machinery merchant wholesalers,3,3.4%
Newton,Industrial building construction,3,3.3%
Starr,Support activities for oil and gas operations,3,5.9%
Kinney,Water supply and irrigation systems,3,4.3%
Collingsworth,Drilling oil and gas wells,3,3.1%
Tom Green,Full-service restaurants,3,4.7%
Coleman,Industrial machinery merchant wholesalers,3,4.2%
Brazoria,Industrial building construction,3,3.2%
Leon,Limited-service restaurants,3,3.8%
Duval,Elementary and secondary schools,3,4.3%
Lamb,Commercial machinery repair and maintenance,3,3.5%
Morris,Support activities for oil and gas operations,3,3.4%
Smith,Limited-service restaurants,3,3.8%
Jackson,Oil and gas pipeline construction,3,4.0%
Medina,Elementary and secondary schools,3,3.6%
Wheeler,"Other specialized trucking, local",3,4.3%
Dallam,Drilling oil and gas wells,3,7.0%
Callahan,Scheduled passenger air transportation,3,4.4%
Lamar,"Nursing care facilities, skilled nursing",3,4.0%
Coryell,Elementary and secondary schools,3,3.0%
Gaines,Gasoline stations with convenience stores,3,3.2%
Kendall,Jewelry stores,3,2.2%
Nacogdoches,Food service contractors,3,3.9%
Milam,Industrial building construction,3,3.0%
Hays,Colleges and universities,3,2.6%
Willacy,Elementary and secondary schools,3,3.7%
Johnson,Oil and gas field machinery and equipment,3,2.8%
Reagan,Water and sewer system construction,3,4.3%
Webb,Elementary and secondary schools,3,4.1%
Shackelford,Natural Gas Extraction,3,3.4%
Bowie,General medical and surgical hospitals,3,3.1%
Scurry,Food service contractors,3,4.5%
Kenedy,Full-service restaurants,3,33.3%
Somervell,Support activities for oil and gas operations,3,2.7%
Oldham,"Animal, except poultry, slaughtering",3,7.1%
Taylor,Limited-service restaurants,3,4.8%
King,NA,3,NA
Borden,Scheduled passenger air transportation,3,5.3%
Walker,Correctional institutions,3,2.8%
Stephens,Support activities for oil and gas operations,3,7.6%
Deaf Smith,Oil and gas pipeline construction,3,3.3%
Roberts,"Data processing, hosting and related services",3,16.7%
Tyler,Limited-service restaurants,3,3.2%
Val Verde,Drilling oil and gas wells,3,4.5%
Brown,Drilling oil and gas wells,3,3.5%
Parker,Elementary and secondary schools,3,2.1%
Harris,Limited-service restaurants,3,2.7%
Zapata,Drilling oil and gas wells,3,4.2%
Red River,Home health care services,3,2.5%
Karnes,Solid waste landfill,3,5.7%
Palo Pinto,Support activities for oil and gas operations,3,4.2%
Glasscock,Support activities for oil and gas operations,3,6.0%
Shelby,Support activities for oil and gas operations,3,3.2%
Wood,Support activities for oil and gas operations,3,3.5%
Crosby,Oil and gas pipeline construction,3,3.8%
Refugio,Full-service restaurants,3,4.4%
Burnet,Support activities for oil and gas operations,3,2.3%
Sterling,Professional employer organizations,3,15.8%
Montgomery,Support activities for oil and gas operations,3,2.4%
San Augustine,Poultry processing,3,5.1%
Rains,Elementary and secondary schools,3,3.7%
Nueces,Support activities for oil and gas operations,3,3.0%
Jack,Crude Petroleum Extraction,3,3.5%
Swisher,Other nonresidential exterior contractors,3,5.0%
Camp,Oil and gas pipeline construction,3,3.8%
Brazos,Food service contractors,3,4.2%
Orange,Full-service restaurants,3,3.1%
Colorado,Temporary help services,3,3.6%
Pecos,Full-service restaurants,3,3.4%
Cochran,Industrial building construction,3,4.7%
Parmer,Commercial machinery repair and maintenance,3,4.9%
Freestone,Gasoline stations with convenience stores,3,3.4%
Winkler,"Other specialized trucking, local",3,4.7%
Wichita,School and employee bus transportation,3,4.4%
